Order_Date,Product_Category,Product_Name,Quantity,Unit_Price,Region,Revenue,COGS,Profit
2027-07-11,Home Decor,Vase,4,307.69,West,1230.76,594.1823846007405,636.5776153992595
2027-07-12,Electronics,T-Shirt,2,188.54,South,377.08,237.77699447822502,139.30300552177496
2027-07-13,Home Decor,Vase,2,329.19,West,658.38,308.04397273964935,350.33602726035065
2027-07-14,Electronics,T-Shirt,1,74.62,South,74.62,45.34704349757272,29.272956502427284
2027-07-15,Home Decor,T-Shirt,3,446.0,North,1338.0,628.8597950114397,709.1402049885603
2027-07-16,Electronics,Jeans,2,259.0,North,518.0,304.3763084109221,213.6236915890779
2027-07-17,Sports,Laptop,3,232.93,East,698.79,436.1312466861282,262.6587533138718
2027-07-18,Clothing,Vase,2,299.14,North,598.28,278.56764363650126,319.7123563634987
2027-07-19,Electronics,Vase,4,318.02,South,1272.08,531.7078022478959,740.3721977521041
2027-07-20,Home Decor,Jeans,4,49.81,West,199.24,87.52456256624778,111.71543743375223
2027-07-21,Sports,Headphones,2,346.07,East,692.14,402.6864222780902,289.45357772190977
2027-07-22,Electronics,Headphones,4,132.34,West,529.36,346.6428848798966,182.71711512010341
2027-07-23,Electronics,Laptop,2,361.27,South,722.54,298.76960096463307,423.7703990353669
2027-07-24,Sports,Laptop,4,413.93,North,1655.72,1026.9526767861305,628.7673232138695
2027-07-25,Electronics,Football,1,404.92,East,404.92,203.43002383542853,201.4899761645715
2027-07-26,Clothing,Jeans,1,282.96,South,282.96,153.8053162657284,129.15468373427157
2027-07-27,Electronics,Headphones,1,267.28,East,267.28,181.3916741448168,85.88832585518318
2027-07-28,Clothing,T-Shirt,3,84.29,East,252.87,126.33169032076599,126.53830967923402
2027-07-29,Clothing,Vase,3,391.04,North,1173.1200000000001,633.0168191829271,540.103180817073
2027-07-30,Sports,Laptop,1,146.63,South,146.63,59.2538757429076,87.37612425709239
2027-07-31,Electronics,Vase,3,255.9,West,767.7,325.87300120431433,441.8269987956857
2027-08-01,Sports,Vase,4,152.87,East,611.48,292.02907584412935,319.45092415587067
2027-08-02,Electronics,Football,2,79.91,East,159.82,65.26340353840723,94.55659646159276
2027-08-03,Electronics,Headphones,2,320.34,West,640.68,377.624863167778,263.05513683222193
2027-08-04,Home Decor,Laptop,2,41.35,South,82.7,43.658943232248255,39.04105676775175
2027-08-05,Electronics,Vase,1,378.09,East,378.09,213.41046590983134,164.67953409016863
2027-08-06,Sports,Laptop,3,169.03,East,507.09000000000003,229.40455244885092,277.6854475511491
2027-08-07,Clothing,T-Shirt,4,15.07,East,60.28,29.463634820331766,30.816365179668235
2027-08-08,Electronics,Football,4,262.9,South,1051.6,630.0633453265377,421.5366546734622
2027-08-09,Home Decor,T-Shirt,1,37.72,South,37.72,26.011365620601598,11.7086343793984
2027-08-10,Sports,Laptop,4,148.94,West,595.76,247.31488911237565,348.4451108876243
2027-08-11,Electronics,Laptop,4,357.88,South,1431.52,954.9888888972191,476.53111110278087
2027-08-12,Sports,Headphones,4,45.4,South,181.6,104.06848784743462,77.53151215256537
2027-08-13,Home Decor,Vase,4,422.08,North,1688.32,960.9510048834563,727.3689951165436
2027-08-14,Home Decor,Vase,3,16.85,West,50.550000000000004,27.806723986425688,22.743276013574317
2027-08-15,Sports,T-Shirt,4,134.71,East,538.84,226.75369277458307,312.08630722541693
2027-08-16,Electronics,Football,2,374.34,South,748.68,319.65870040734865,429.0212995926513
2027-08-17,Clothing,Jeans,1,168.39,East,168.39,97.71227178988003,70.67772821011995
2027-08-18,Home Decor,Vase,3,64.42,East,193.26,97.07209605469079,96.1879039453092
2027-08-19,Electronics,Headphones,4,189.71,North,758.84,512.3539098925421,246.48609010745793
2027-08-20,Electronics,T-Shirt,3,146.14,South,438.41999999999996,228.84522701674192,209.57477298325804
2027-08-21,Clothing,T-Shirt,4,423.72,West,1694.88,750.8054636177798,944.0745363822203
2027-08-22,Home Decor,Jeans,2,166.97,South,333.94,205.17796217790098,128.76203782209902
2027-08-23,Home Decor,Headphones,1,397.63,East,397.63,194.0458362902766,203.58416370972338
2027-08-24,Electronics,Football,4,447.56,West,1790.24,998.3113889122443,791.9286110877557
2027-08-25,Electronics,Headphones,4,225.4,South,901.6,549.3898118234384,352.2101881765616
2027-08-26,Clothing,Football,4,456.32,East,1825.28,1223.0822230684746,602.1977769315254
2027-08-27,Clothing,Headphones,4,198.0,East,792.0,505.02462788487816,286.97537211512184
2027-08-28,Home Decor,Headphones,1,482.58,North,482.58,290.95149724020575,191.62850275979423
2027-08-29,Sports,Laptop,1,58.31,North,58.31,35.21282325963824,23.09717674036176
2027-08-30,Home Decor,T-Shirt,2,348.2,North,696.4,476.1825766311835,220.21742336881647
2027-08-31,Electronics,Headphones,1,254.5,East,254.5,124.38616984386053,130.11383015613947
2027-09-01,Home Decor,Jeans,4,203.01,South,812.04,325.0869194913216,486.95308050867834
2027-09-02,Sports,Headphones,2,321.87,North,643.74,310.01640842009897,333.72359157990104
2027-09-03,Clothing,Vase,2,356.37,South,712.74,331.6859705745497,381.0540294254503
2027-09-04,Sports,T-Shirt,2,17.12,North,34.24,20.49436485829099,13.745635141709013
2027-09-05,Sports,Vase,4,95.97,West,383.88,226.53276267539738,157.34723732460262
2027-09-06,Sports,T-Shirt,3,360.83,West,1082.49,625.720803649211,456.769196350789
2027-09-07,Clothing,Vase,4,338.2,North,1352.8,547.7122389921246,805.0877610078753
2027-09-08,Sports,Headphones,1,483.53,East,483.53,299.12781580055645,184.40218419944352
2027-09-09,Sports,Headphones,1,384.1,North,384.1,190.9204094307032,193.17959056929683
2027-09-10,Sports,Laptop,4,476.12,North,1904.48,1141.7677489830046,762.7122510169954
2027-09-11,Electronics,Jeans,4,355.73,East,1422.92,806.7579732452853,616.1620267547148
2027-09-12,Sports,Vase,2,159.56,West,319.12,160.45968787676614,158.66031212323387
2027-09-13,Clothing,Football,4,66.1,South,264.4,116.43458950669782,147.96541049330216
2027-09-14,Sports,Laptop,2,394.18,North,788.36,337.67482464788503,450.685175352115
2027-09-15,Sports,Vase,1,327.41,East,327.41,212.63822523328193,114.7717747667181
2027-09-16,Clothing,Vase,2,38.37,North,76.74,51.83934821380162,24.900651786198374
2027-09-17,Sports,Laptop,4,189.62,East,758.48,451.2473713129358,307.2326286870642
2027-09-18,Clothing,Headphones,1,479.05,South,479.05,206.48503381717438,272.56496618282563
2027-09-19,Sports,Vase,3,257.69,South,773.0699999999999,402.46655416793766,370.6034458320623
2027-09-20,Clothing,Headphones,2,224.87,West,449.74,278.24593475658804,171.49406524341197
2027-09-21,Sports,Laptop,1,236.98,East,236.98,150.23258592781178,86.7474140721882
2027-09-22,Sports,Headphones,2,116.31,East,232.62,101.29800477520591,131.32199522479408
2027-09-23,Electronics,T-Shirt,1,193.82,West,193.82,77.52978617798361,116.29021382201638
2027-09-24,Electronics,Football,1,194.36,West,194.36,119.26728687120632,75.09271312879369
2027-09-25,Sports,Vase,2,40.39,East,80.78,40.9537517288497,39.8262482711503
2027-09-26,Sports,Jeans,3,387.27,West,1161.81,553.4216867662233,608.3883132337767
2027-09-27,Home Decor,Football,1,217.0,South,217.0,87.63962528329812,129.36037471670187
